imdbId,Label
1568923,3
402057,6
489212,4
264689,2
126859,0
445691,9
1370889,3
116516,2
239948,2
58458,1
113824,7
369281,7
340477,6
33852,1
186804,8
65597,5
443453,4
109368,0
275022,1
107107,8
106350,1
1985966,7
105813,2
1339238,7
3609402,9
251191,0
171580,2
407821,5
90368,1
780608,4
468094,3
26983,6
186566,6
223249,3
111709,2
80556,1
116722,1
437232,9
1054580,9
461770,7
430922,4
120782,2
39437,6
426459,4
50706,4
396705,3
63612,4
65755,6
70016,7
91877,2
485976,4
34277,9
99892,1
60223,8
419073,7
98546,0
97443,4
460823,3
80745,6
119822,1
120906,2
478090,3
120090,0
119007,0
84370,4
107492,4
1112115,3
82464,6
137439,1
2182019,8
68291,5
4411504,9
116164,2
51754,9
488121,8
98524,2
492619,4
963807,3
207195,3
43614,1
97142,4
117979,1
112443,2
271367,4
381061,6
436971,3
408017,8
1321509,4
116932,1
82225,9
230252,4
102861,0
2302755,8
111408,3
107443,0
1381404,8
108504,1
1520380,7
82719,9
108358,9
422258,7
1144866,3
780548,9
86352,1
1227929,3
329388,0
328802,0
1696535,3
1753722,8
2262227,7
1424432,3
104321,1
1568334,3
90660,4
78916,5
110377,3
947810,8
68315,9
1104746,3
1847548,8
53226,1
113277,2
90968,4
1249294,5
86355,9
100200,0
116743,2
100623,5
87951,4
100514,4
2181831,9
50738,4
85248,6
105275,2
27657,6
1419318,3
300471,6
339607,4
106611,6
58672,6
311113,6
97314,4
24184,5
465203,5
68182,6
120910,7
164292,9
293191,6
59817,3
116834,1
368287,3
103859,1
48034,1
117788,4
192802,7
228528,9
324242,5
105622,0
51790,9
119675,5
1621444,3
116000,4
433442,5
43313,0
441787,7
112379,0
95953,0
52888,5
290662,0
118892,9
113481,2
492784,5
265666,0
79013,6
61184,0
293685,3
1076240,9
88423,4
47127,2
109445,4
204933,2
314170,6
76271,5
287645,1
96870,4
44926,9
1386011,4
36653,2
388473,7
120613,1
53901,9
834102,5
85346,1
236034,4
120738,6
105618,3
117039,9
1420543,9
79946,6
464154,5
56059,6
120859,1
357413,4
101465,6
1202514,8
1320302,3
225100,0
297721,2
291502,1
2948790,8
86856,6
289176,3
114576,2
160498,1
120903,6
340855,9
76106,9
28141,9
118880,2
258760,4
462229,4
80754,2
39286,2
82671,1
80684,6
275182,0
13823,7
67527,3
3671542,9
111613,1
268380,7
387682,3
97839,7
100625,4
290160,0
59800,6
73778,2
83701,7
304415,0
2279373,7
1444252,8
59346,6
4262142,9
109855,2
99204,2
110570,2
430779,7
482546,9
50861,1
85615,2
66416,3
144801,3
1951216,9
106779,4
156887,7
283387,0
279781,4
85474,3
106660,0
114435,3
179196,6
462295,4
89838,4
230600,5
259484,2
107233,3
88194,2
300051,1
70518,9
94919,5
113540,0
374248,6
87507,4
84182,8
416908,7
87985,0
76327,1
95956,6
2316868,9
181322,4
294805,3
196181,5
275719,0
462477,9
411269,5
114214,1
4429128,8
98627,6
40427,2
117540,0
60345,7
420609,9
1236242,8
1039647,3
11841,1
114388,1
185143,7
51459,1
1430607,7
799915,3
1241330,5
36929,8
218378,1
1331095,3
80500,0
99160,2
95631,4
110137,1
119654,6
108432,7
175880,0
211181,6
368954,3
272338,1
54269,1
454457,5
116040,6
54412,0
92225,2
117442,9
398237,7
251127,1
93300,6
87747,1
46963,0
253586,8
1825918,7
293564,4
93277,0
113839,1
1238291,8
977646,4
109382,9
496253,3
50613,0
114690,8
101786,0
360216,3
93996,5
441796,5
2056771,8
1785277,8
63688,2
48119,9
92929,0
95271,5
58930,0
362538,8
119485,9
109415,5
240425,7
233142,4
3004746,8
1610301,7
222850,1
262396,2
1535109,9
16332,1
832903,3
99348,6
257516,5
82969,0
307987,2
20668,2
93093,0
113720,1
758751,9
47898,5
109823,1
89907,5
92690,4
42004,2
1780983,8
52365,6
82964,1
2709768,7
1827536,7
56072,9
479952,7
435625,6
111689,1
120449,0
760187,5
486651,5
1316536,5
294959,7
118665,2
305669,4
71680,3
1421373,3
44386,6
104033,0
72417,1
25456,3
113448,1
73692,0
42619,0
120693,2
70679,6
95119,1
1705977,3
1326831,3
480082,7
118771,2
131636,7
63671,8
82525,4
75610,3
1693039,7
115754,1
43924,1
264150,1
237534,6
55539,2
74633,8
1954206,9
415306,4
816671,7
762111,3
1034419,9
49815,1
74102,9
316396,6
357470,1
109068,2
129884,1
265859,8
265298,6
53877,1
223251,3
37382,6
95765,0
847817,3
2948202,7
1474312,3
808425,4
87062,4
25423,6
130444,9
120536,8
110577,8
92897,4
759612,9
108186,1
351461,0
97165,0
96321,0
117509,1
70328,6
128996,7
123865,9
111424,2
241357,9
933064,7
110259,1
123179,7
800099,3
210382,2
50658,2
110116,9
115493,6
100263,8
141716,3
2358911,7
43687,9
272045,7
1286800,3
1047007,3
1224448,3
479044,3
40795,4
57889,0
120051,8
476884,8
102943,0
105616,7
120881,0
119396,2
114592,0
101428,0
837106,6
35209,3
330373,6
66192,8
462570,4
286244,7
72737,6
117128,5
339419,2
116414,0
104779,1
241223,1
282768,1
23293,5
84555,4
396190,8
196931,7
113184,1
486541,3
54357,6
98230,4
108395,7
271211,3
762117,3
98559,3
119699,4
87932,4
38417,6
79807,3
28108,9
68334,0
190865,6
287717,6
349683,6
160916,1
280760,0
36112,1
79357,7
492460,7
1200060,3
73768,4
162973,1
266860,7
98273,2
409965,3
89393,1
105104,2
66265,6
96875,4
181984,2
144715,4
60371,3
2263944,7
107875,7
109951,0
108555,8
82213,5
111180,2
218817,2
420251,5
397313,6
1380152,8
79522,1
68457,5
399862,6
120122,2
112537,1
427228,3
55505,5
293416,7
303785,1
410321,3
259127,6
39881,2
90848,6
317219,7
450972,4
1639826,7
93051,2
120391,1
478209,3
180093,0
160672,2
109447,4
763304,7
120844,6
65839,4
428646,7
47880,2
110965,5
24216,6
100053,4
25862,6
1784538,3
48604,9
70155,2
143127,7
357567,3
1029235,9
1407050,4
249248,3
236638,5
221344,2
92085,1
3404158,8
120321,0
119547,0
51744,2
62229,2
819755,5
116059,4
196216,2
1802197,9
239921,7
457290,8
323465,5
26685,5
100924,0
286499,1
106834,1
206187,3
52805,5
109049,3
228333,5
1484922,7
86525,1
346156,6
1992147,8
198386,2
74251,4
428649,9
2112281,7
113314,1
92048,4
485601,7
1300563,3
238924,0
129923,1
99612,5
99188,5
110891,6
387412,3
383846,4
101627,5
70917,5
91474,2
65234,2
775425,7
141399,9
807726,8
105130,1
88170,6
433386,5
312841,0
62695,1
163978,6
75066,2
50928,9
83929,0
320244,9
219756,8
71269,0
383534,0
986233,9
110115,9
878647,8
82186,6
101751,4
116136,6
100339,7
102011,1
85244,0
93229,4
977855,9
106464,0
365478,6
61643,6
15881,8
86014,5
498329,3
36715,5
396555,7
399901,0
177746,9
90185,9
102456,1
100530,1
325258,4
1361843,9
95050,0
21004,7
76618,7
54387,6
299458,1
248912,3
91991,1
72443,9
102032,4
91083,5
65687,3
91187,4
1520841,7
82431,6
38499,1
87332,6
939681,3
1039652,8
380268,3
44863,6
844462,3
61655,5
2085957,8
360916,3
115976,5
109609,3
107665,2
100134,0
138987,9
106402,5
134912,8
445990,9
203230,0
70435,5
213338,7
940657,7
49042,4
84809,4
117544,4
114508,5
1152758,3
91934,6
1891905,7
113737,6
1825163,3
49646,5
102820,2
95652,5
107666,8
162023,1
805580,8
89607,0
94862,5
24991,9
108539,6
104706,3
86979,2
15163,4
1494772,7
216787,1
257568,6
66997,3
120762,7
79945,6
284655,2
62218,1
80516,5
109370,4
115639,1
83947,0
211938,4
37824,9
401398,7
120838,4
112572,4
152265,7
52564,6
118692,7
96211,8
172627,0
338564,2
84737,1
99726,0
35093,1
123003,0
120865,1
1389762,7
101898,1
30781,9
70047,5
472458,5
1052027,8
119314,1
286921,0
117381,2
89961,6
105378,4
83693,8
223897,0
1320239,8
66550,0
66808,4
53604,1
109369,6
424885,3
191037,2
51411,1
450843,5
878695,5
1509276,3
331632,6
1152836,9
1047007,3
240890,1
115994,2
22264,8
1278340,5
106292,4
119457,2
53244,6
1051713,7
105764,3
82362,5
91306,1
103791,1
61620,9
162711,2
104231,6
1318044,4
102674,9
73694,0
113497,6
114126,4
1359553,9
206013,7
1971397,8
156729,1
1126590,9
120616,6
85622,9
94142,2
157075,0
82307,5
44121,5
81454,6
1134674,5
89009,8
39335,2
93407,2
4340720,8
1241195,8
45966,6
42208,2
40580,7
490076,5
329355,0
118229,2
1151309,3
440846,7
68732,5
68024,8
113799,7
59496,8
1241338,4
1308667,7
1326733,3
273799,2
83580,6
82933,5
2182001,9
100449,2
116261,2
114594,2
64107,7
301181,1
117096,8
154683,5
118002,2
1179891,5
34274,4
1093369,5
39632,9
428803,3
89013,5
51852,2
824758,9
1922612,3
381104,4
76059,2
88011,6
1563725,7
103977,1
120034,1
890870,5
1235072,3
322023,4
32390,5
113613,2
198781,7
139429,8
407612,9
70820,0
243991,0
15175,6
120370,3
63036,0
71691,9
246692,4
149723,1
150433,1
127296,1
1661862,8
1552624,7
108220,0
110763,7
82334,9
109217,0
379306,4
52077,5
58886,9
76683,5
167247,7
800334,3
120533,0
441782,8
94819,6
96895,6
352524,3
67433,1
95016,8
245891,6
47795,6
844993,7
63555,9
67483,9
54152,2
297037,1
154827,1
119086,4
486572,4
114108,7
53285,7
1092053,7
1491044,9
384832,4
337721,6
111309,0
45877,2
113568,7
293069,8
350232,5
83281,3
1094295,5
322298,8
78975,6
65569,5
91541,4
40491,9
92240,5
274868,0
52738,9
3321300,8
59084,1
104029,5
57917,1
1653700,8
1157694,3
120053,6
70212,0
113173,6
97223,2
100318,8
112750,2
80836,9
99091,8
1519245,8
266075,5
40976,9
277909,7
2334879,8
65579,4
892791,7
191754,0
47437,1
101460,9
94921,1
1558877,8
1719498,3
1270835,5
110604,5
65398,5
60749,6
401383,9
870204,8
311429,6
133385,6
172348,9
1711366,7
76868,9
1613023,3
56663,0
116310,3
133152,6
66356,3
53800,9
99611,5
89798,1
1259570,8
1013753,9
1562899,8
59643,6
107623,0
83193,9
48481,4
468820,5
120741,2
158714,8
405163,4
47200,5
134948,1
92717,4
30523,3
62711,6
299117,0
39748,2
330111,4
60168,5
1848824,8
81480,1
1506448,7
359564,5
977649,3
74455,5
262246,4
94033,6
99014,1
171356,2
111546,1
200720,1
107206,8
46436,4
309530,1
408985,4
274155,4
165857,0
182295,1
221111,4
125664,9
238627,1
89370,6
208874,8
111282,6
61189,8
112483,2
61398,5
168122,9
185154,0
390221,2
192614,2
120611,5
70680,4
77904,5
414469,3
1084972,4
82755,4
119630,4
104756,0
207359,8
428446,6
83133,5
104504,3
87909,5
53085,6
356721,4
113241,5
425395,4
58007,5
113044,2
69124,5
111190,8
3115712,8
419160,5
303396,1
1690483,7
399934,5
71544,3
263101,2
70030,6
90837,5
68835,4
90151,2
113464,0
82443,3
120804,5
436058,4
83113,6
90670,2
120747,1
119710,8
825245,7
443680,9
217630,1
79489,5
257106,4
163185,0
110395,2
187712,0
116418,0
62474,3
365135,3
109909,3
108656,2
51406,1
110391,1
1620449,7
53125,6
342172,3
110867,0
33868,4
70634,5
2162709,7
1017460,5
106446,7
2352230,8
113762,5
1100089,9
69095,6
99528,5
1770734,8
115033,2
117398,0
318850,6
110400,0
90248,7
77977,9
2048804,7
39192,0
113658,0
451021,3
21884,5
369359,4
70460,1
912590,3
66434,2
380275,3
339827,0
60200,2
175777,1
84556,2
1151309,3
103207,4
298238,9
1710542,3
112389,7
245803,4
188453,2
109287,2
1808454,7
212380,1
61385,1
1210166,9
58715,9
437857,5
317648,6
87015,5
312329,9
29440,6
2649522,8
363475,0
213802,5
1229360,3
124901,4
32904,1
200530,0
867418,7
114597,3
356614,4
90555,6
1211353,8
285280,0
58324,1
1273678,4
94331,0
1369567,4
62228,4
193164,7
1623288,7
851430,9
89283,2
68455,8
410407,3
98136,5
23042,2
33432,9
57129,5
356150,4
111003,5
120179,6
1547035,9
68916,4
377062,6
115683,4
2446040,7
102004,4
110480,3
228786,2
266465,2
66449,1
117571,5
808417,7
120686,0
1731767,7
419706,6
85354,2
422528,3
32413,9
235872,4
107225,4
1811307,9
1753821,8
2423504,7
405325,6
444608,3
87089,2
53143,1
108162,8
103959,5
31647,1
416716,3
924165,3
1050160,4
800069,5
99143,5
78966,8
2450440,9
42451,1
328589,1
40366,2
82329,1
51365,0
3784222,8
79820,7
28167,9
1097256,3
391225,3
118785,8
85603,4
94288,4
246989,4
1031280,5
330802,2
118566,1
88889,5
125971,1
122690,6
119291,4
69920,5
1020543,4
286751,5
112744,8
91557,6
2070862,8
88847,0
912583,3
50468,9
32520,5
122768,8
278597,4
54130,0
439630,4
73115,0
374639,6
92746,6
83789,9
101524,6
366780,6
165196,9
1596363,9
1821700,8
69528,9
93771,2
365737,8
80707,2
38026,9
391024,3
26138,5
95871,5
207275,6
113017,8
338763,6
309593,5
54377,9
120088,8
1695405,8
90213,0
94761,5
68931,2
79020,3
69341,5
51454,9
226225,1
211915,1
1702433,7
1129428,5
98072,8
97694,0
113492,2
305711,1
360009,2
326036,8
427309,9
60782,6
346091,3
106438,9
93990,5
55884,6
89421,6
250282,4
1086340,3
1407939,9
119375,2
117991,1
107611,1
183288,7
76941,1
116313,4
14538,4
57181,5
387301,7
75950,8
338290,0
87789,0
65889,2
365109,3
104691,6
1596346,9
79638,0
99121,3
329111,1
106315,1
98068,5
2668134,7
1969991,8
187512,1
109279,6
99292,8
107045,4
186975,1
313443,2
44744,0
314353,8
238066,3
109723,5
82945,2
80549,9
105267,6
69058,7
303243,1
1742683,9
82910,5
113326,4
96466,4
23458,6
315983,0
1572168,8
213203,7
2952634,9
1260567,5
1101048,5
160862,1
1056437,7
27521,5
108333,6
296658,0
50212,6
447854,7
106873,2
49414,2
85891,1
304931,7
1675167,3
1327726,3
1402488,7
402906,3
51850,7
346491,6
363589,2
80603,6
103893,4
120347,6
246628,1
84354,0
56415,5
83169,0
66601,0
107314,3
143261,1
1020072,9
99762,9
113276,2
396688,8
120201,6
119360,1
35015,1
46731,9
970472,7
210567,4
97109,2
118843,2
100842,1
329094,3
854678,3
90350,2
373389,3
118894,1
70819,1
297884,1
411674,3
120177,5
79639,4
117589,0
398286,7
444628,4
338077,6
120669,6
100232,6
1430110,8
79082,5
257001,7
304126,0
72271,5
116928,1
116295,1
1528312,8
70379,2
88930,2
86978,5
1586752,9
419704,7
2012011,8
122541,1
142201,2
193253,7
38303,9
446752,4
246592,1
120907,5
62374,3
99951,9
1098199,7
363143,5
238414,7
104030,0
281865,4
284034,8
54198,1
1587707,3
95178,0
1139797,5
51372,3
96446,6
423505,4
1032854,3
63005,4
200469,5
77869,7
3214310,9
102915,4
61695,6
189071,7
889671,3
56943,5
1696192,7
55336,8
81617,5
181733,3
141974,0
85382,5
47422,6
783518,8
462333,3
144969,3
369903,7
69318,8
101764,2
1764183,8
165086,0
110169,4
110265,2
354690,7
113429,7
111323,6
293116,1
82402,2
92666,1
115744,1
2358913,7
73864,8
110478,6
105885,1
106452,5
909388,9
159273,8
50763,6
139362,1
234805,1
113840,3
120238,0
81499,6
368794,9
471711,7
84869,8
2980592,8
75783,6
257756,2
441758,3
120521,0
120531,1
79103,9
68424,5
74608,2
1397265,9
118818,0
365748,5
372303,8
44380,6
103783,7
168172,4
451079,7
796368,9
82351,1
912592,3
96184,4
286179,1
1530983,8
1537314,7
890883,8
2318440,7
211443,5
32283,1
239894,3
74279,4
35211,9
62512,6
426592,4
52549,5
109936,4
418819,5
49830,4
370263,5
108174,1
280490,4
107861,9
105483,2
72424,7
47811,1
453383,5
91159,0
1640680,3
113774,0
114906,0
1097636,7
160429,7
1285016,9
1422757,3
64615,6
2614860,9
231627,7
83798,2
82198,6
905979,3
303933,1
62861,4
970184,3
93409,2
67658,9
1235404,8
117883,5
1125929,9
819714,9
252076,1
85894,1
356176,6
51418,5
1002535,3
96804,0
266010,7
246786,7
377818,6
77756,5
90305,1
104839,6
57611,0
412798,5
93066,7
103882,3
41094,7
120786,8
124770,7
478338,3
302596,7
89885,5
58481,3
62759,6
107027,6
113305,2
1278469,9
14532,9
284929,9
104507,1
210358,1
1127205,9
1527052,9
1316616,9
117666,0
82172,0
56687,5
358590,1
119718,6
67309,2
120317,4
34780,4
94675,2
95989,5
1058058,3
67148,7
2132485,9
1282045,5
97239,0
279077,7
64030,9
257044,2
299854,2
1231580,7
408961,4
109751,0
57581,1
93818,4
1205503,9
57372,1
281924,0
165662,5
5960,9
118966,2
115433,6
57007,6
882977,8
30448,7
110712,0
79429,1
52320,5
85461,0
96438,7
207998,3
57912,7
393635,5
1311071,9
112546,1
92576,5
925248,3
425236,8
985058,7
115487,4
424338,4
107982,8
251160,2
2150332,9
278435,2
56095,6
106792,5
77402,5
118025,5
195234,2
1359554,8
1417592,3
114151,8
864835,7
323633,1
114682,0
212720,6
476995,4
120586,2
2191400,9
68767,1
116421,4
97328,2
810784,9
295238,1
264472,8
49092,6
117002,5
3569230,9
120899,9
166973,7
118744,8
79470,4
1086798,7
53459,5
247199,0
96754,6
290212,1
15532,7
96487,2
233418,8
396042,7
2292959,8
1000764,3
3447364,8
105839,6
233841,1
110146,1
75925,6
139151,4
494199,5
72976,1
455407,5
63800,4
79510,1
428251,5
2403419,8
191915,8
65724,0
72848,8
208911,0
17162,3
76221,6
386820,7
31088,6
442933,7
1401113,7
162236,0
99266,6
113986,1
84237,7
285727,0
1185266,5
220726,0
365376,5
452039,7
265343,1
109206,9
457496,3
98678,1
433405,8
162958,8
962711,5
74442,4
112364,0
115750,9
90130,6
206926,1
101748,1
188640,6
1069229,9
1384927,7
